Daily Observed Min/Max Temperature & Precipitation,,,,
,Chicago OHare IL - KORD,,,
Date,Min,Max,Avg,Precip
1-Jan-09,17,31,24,-
2-Jan-09,18,30,24,-
3-Jan-09,17,36,26.5,0.01
4-Jan-09,17,37,27,0.1
5-Jan-09,11,29,20,-
6-Jan-09,16,30,23,0.05
7-Jan-09,13,29,21,0.02
8-Jan-09,12,21,16.5,-
9-Jan-09,12,29,20.5,0.25
10-Jan-09,20,29,24.5,0.35
11-Jan-09,13,20,16.5,-
12-Jan-09,3,29,16,0.1
13-Jan-09,-2,29,13.5,-
14-Jan-09,-1,14,6.5,0.16
15-Jan-09,-13,-1,-7,-
16-Jan-09,-18,2,-8,-
17-Jan-09,3,24,13.5,-
18-Jan-09,8,17,12.5,-
19-Jan-09,9,23,16,-
20-Jan-09,11,24,17.5,-
21-Jan-09,13,28,20.5,-
22-Jan-09,14,33,23.5,-
23-Jan-09,13,34,23.5,-
24-Jan-09,-1,13,6,-
25-Jan-09,-2,13,5.5,-
26-Jan-09,-1,17,8,-
27-Jan-09,7,20,13.5,0.04
28-Jan-09,8,18,13,0.07
29-Jan-09,14,30,22,-
30-Jan-09,4,14,9,-
31-Jan-09,7,38,22.5,-
1-Feb-09,24,36,30,-
2-Feb-09,9,26,17.5,-
3-Feb-09,1,20,10.5,-
4-Feb-09,0,17,8.5,-
5-Feb-09,-4,25,10.5,-
6-Feb-09,8,42,25,-
7-Feb-09,36,56,46,-
8-Feb-09,25,43,34,-
9-Feb-09,26,53,39.5,0.12
10-Feb-09,41,61,51,-
11-Feb-09,36,50,43,0.75
12-Feb-09,30,38,34,-
13-Feb-09,25,36,30.5,0.04
14-Feb-09,23,34,28.5,0.01
15-Feb-09,19,31,25,-
16-Feb-09,17,33,25,-
17-Feb-09,26,43,34.5,-
18-Feb-09,18,38,28,0.22
19-Feb-09,11,23,17,-
20-Feb-09,12,28,20,-
21-Feb-09,20,29,24.5,0.14
22-Feb-09,13,24,18.5,-
23-Feb-09,9,27,18,-
24-Feb-09,17,39,28,-
25-Feb-09,35,54,44.5,0.01
26-Feb-09,32,53,42.5,1.95
27-Feb-09,21,34,27.5,0.07
28-Feb-09,20,27,23.5,-
1-Mar-09,14,22,18,-
2-Mar-09,14,22,18,0.01
3-Mar-09,16,30,23,-
4-Mar-09,26,44,35,-
5-Mar-09,36,65,50.5,-
6-Mar-09,39,65,52,-
7-Mar-09,39,45,42,0.87
8-Mar-09,33,44,38.5,1.68
9-Mar-09,33,44,38.5,0.07
10-Mar-09,33,61,47,0.51
11-Mar-09,17,33,25,-
12-Mar-09,14,26,20,-
13-Mar-09,19,40,29.5,-
14-Mar-09,23,52,37.5,-
15-Mar-09,28,58,43,-
16-Mar-09,39,65,52,-
17-Mar-09,41,74,57.5,-
18-Mar-09,42,57,49.5,-
19-Mar-09,28,46,37,-
20-Mar-09,23,44,33.5,-
21-Mar-09,37,61,49,-
22-Mar-09,36,61,48.5,-
23-Mar-09,38,56,47,0.04
24-Mar-09,48,69,58.5,0.16
25-Mar-09,37,48,42.5,-
26-Mar-09,35,57,46,-
27-Mar-09,32,43,37.5,-
28-Mar-09,32,38,35,0.45
29-Mar-09,31,41,36,0.97
30-Mar-09,27,45,36,-
31-Mar-09,37,53,45,0.44
1-Apr-09,36,53,44.5,-
2-Apr-09,37,50,43.5,0.14
3-Apr-09,37,50,43.5,0.04
4-Apr-09,31,50,40.5,-
5-Apr-09,33,43,38,0.51
6-Apr-09,32,40,36,-
7-Apr-09,29,49,39,-
8-Apr-09,30,55,42.5,-
9-Apr-09,31,58,44.5,-
10-Apr-09,38,47,42.5,-
11-Apr-09,32,47,39.5,-
12-Apr-09,27,51,39,-
13-Apr-09,36,46,41,0.29
14-Apr-09,36,44,40,-
15-Apr-09,36,57,46.5,-
16-Apr-09,33,62,47.5,-
17-Apr-09,32,70,51,-
18-Apr-09,40,73,56.5,-
19-Apr-09,45,61,53,0.91
20-Apr-09,38,53,45.5,0.18
21-Apr-09,37,44,40.5,0.08
22-Apr-09,37,61,49,-
23-Apr-09,37,67,52,0.32
24-Apr-09,49,84,66.5,-
25-Apr-09,41,77,59,0.83
26-Apr-09,43,78,60.5,0.49
